[1] "2019-12-17 11:28:06 HKT"
[1] 0.1670356 0.5695987 0.9436378 0.9198110 0.9802887 0.9168398
Getting sample QC metric for sample 101 
Getting sample QC metric for sample 102 
Getting sample QC metric for sample 103 
Getting sample QC metric for sample 104 
Getting sample QC metric for sample 105 
Getting sample QC metric for sample 106 
Getting sample QC metric for sample 107 
Getting sample QC metric for sample 108 
Getting sample QC metric for sample 109 
Getting sample QC metric for sample 110 
Getting sample QC metric for sample 111 
Getting sample QC metric for sample 112 
Getting sample QC metric for sample 113 
Getting sample QC metric for sample 114 
Getting sample QC metric for sample 115 
Getting sample QC metric for sample 116 
Getting sample QC metric for sample 117 
Getting sample QC metric for sample 118 
Getting sample QC metric for sample 119 
Getting sample QC metric for sample 120 
Getting sample QC metric for sample 121 
Getting sample QC metric for sample 122 
Getting sample QC metric for sample 123 
Getting sample QC metric for sample 124 
Getting sample QC metric for sample 125 
Getting sample QC metric for sample 126 
Getting sample QC metric for sample 127 
Getting sample QC metric for sample 128 
Getting sample QC metric for sample 129 
Getting sample QC metric for sample 130 
Getting sample QC metric for sample 131 
Getting sample QC metric for sample 132 
Getting sample QC metric for sample 133 
Getting sample QC metric for sample 134 
Getting sample QC metric for sample 135 
Getting sample QC metric for sample 136 
Getting sample QC metric for sample 137 
Getting sample QC metric for sample 138 
Getting sample QC metric for sample 139 
Getting sample QC metric for sample 140 
Getting sample QC metric for sample 141 
Getting sample QC metric for sample 142 
Getting sample QC metric for sample 143 
Getting sample QC metric for sample 144 
Getting sample QC metric for sample 145 
Getting sample QC metric for sample 146 
Getting sample QC metric for sample 147 
Getting sample QC metric for sample 148 
Getting sample QC metric for sample 149 
Getting sample QC metric for sample 150 
Getting sample QC metric for sample 151 
Getting sample QC metric for sample 152 
Getting sample QC metric for sample 153 
Getting sample QC metric for sample 154 
Getting sample QC metric for sample 155 
Getting sample QC metric for sample 156 
Getting sample QC metric for sample 157 
Getting sample QC metric for sample 158 
Getting sample QC metric for sample 159 
Getting sample QC metric for sample 160 
Getting sample QC metric for sample 161 
Getting sample QC metric for sample 162 
Getting sample QC metric for sample 163 
Getting sample QC metric for sample 164 
Getting sample QC metric for sample 165 
Getting sample QC metric for sample 166 
Getting sample QC metric for sample 167 
Getting sample QC metric for sample 168 
Getting sample QC metric for sample 169 
Getting sample QC metric for sample 170 
Getting sample QC metric for sample 171 
Getting sample QC metric for sample 172 
Getting sample QC metric for sample 173 
Getting sample QC metric for sample 174 
Getting sample QC metric for sample 175 
Getting sample QC metric for sample 176 
Getting sample QC metric for sample 177 
Getting sample QC metric for sample 178 
Getting sample QC metric for sample 179 
Getting sample QC metric for sample 180 
Getting sample QC metric for sample 181 
Getting sample QC metric for sample 182 
Getting sample QC metric for sample 183 
Getting sample QC metric for sample 184 
Getting sample QC metric for sample 185 
Getting sample QC metric for sample 186 
Getting sample QC metric for sample 187 
Getting sample QC metric for sample 188 
Getting sample QC metric for sample 189 
Getting sample QC metric for sample 190 
Getting sample QC metric for sample 191 
Getting sample QC metric for sample 192 
Getting sample QC metric for sample 193 
Getting sample QC metric for sample 194 
Getting sample QC metric for sample 195 
Getting sample QC metric for sample 196 
Getting sample QC metric for sample 197 
Getting sample QC metric for sample 198 
Getting sample QC metric for sample 199 
Getting sample QC metric for sample 200 
Getting sample QC metric for sample 201 
Getting sample QC metric for sample 202 
Getting sample QC metric for sample 203 
Getting sample QC metric for sample 204 
Getting sample QC metric for sample 205 
Getting sample QC metric for sample 206 
Getting sample QC metric for sample 207 
Getting sample QC metric for sample 208 
Getting sample QC metric for sample 209 
Getting sample QC metric for sample 210 
Getting sample QC metric for sample 211 
Getting sample QC metric for sample 212 
Getting sample QC metric for sample 213 
Getting sample QC metric for sample 214 
Getting sample QC metric for sample 215 
Getting sample QC metric for sample 216 
Getting sample QC metric for sample 217 
Getting sample QC metric for sample 218 
Getting sample QC metric for sample 219 
Getting sample QC metric for sample 220 
Getting sample QC metric for sample 221 
Getting sample QC metric for sample 222 
Getting sample QC metric for sample 223 
Getting sample QC metric for sample 224 
Getting sample QC metric for sample 225 
Getting sample QC metric for sample 226 
Getting sample QC metric for sample 227 
Getting sample QC metric for sample 228 
Getting sample QC metric for sample 229 
Getting sample QC metric for sample 230 
Getting sample QC metric for sample 231 
Getting sample QC metric for sample 232 
Getting sample QC metric for sample 233 
Getting sample QC metric for sample 234 
Getting sample QC metric for sample 235 
Getting sample QC metric for sample 236 
Getting sample QC metric for sample 237 
Getting sample QC metric for sample 238 
Getting sample QC metric for sample 239 
Getting sample QC metric for sample 240 
Getting sample QC metric for sample 241 
Getting sample QC metric for sample 242 
Getting sample QC metric for sample 243 
Getting sample QC metric for sample 244 
Getting sample QC metric for sample 245 
Getting sample QC metric for sample 246 
Getting sample QC metric for sample 247 
Getting sample QC metric for sample 248 
Getting sample QC metric for sample 249 
Getting sample QC metric for sample 250 
Getting sample QC metric for sample 251 
Getting sample QC metric for sample 252 
Getting sample QC metric for sample 253 
Getting sample QC metric for sample 254 
Getting sample QC metric for sample 255 
Getting sample QC metric for sample 256 
Getting sample QC metric for sample 257 
Getting sample QC metric for sample 258 
Getting sample QC metric for sample 259 
Getting sample QC metric for sample 260 
Getting sample QC metric for sample 261 
Getting sample QC metric for sample 262 
Getting sample QC metric for sample 263 
Getting sample QC metric for sample 264 
Getting sample QC metric for sample 265 
Getting sample QC metric for sample 266 
Getting sample QC metric for sample 267 
Getting sample QC metric for sample 268 
Getting sample QC metric for sample 269 
Getting sample QC metric for sample 270 
Getting sample QC metric for sample 271 
Getting sample QC metric for sample 272 
Getting sample QC metric for sample 273 
Getting sample QC metric for sample 274 
Getting sample QC metric for sample 275 
Getting sample QC metric for sample 276 
Getting sample QC metric for sample 277 
Getting sample QC metric for sample 278 
Getting sample QC metric for sample 279 
Getting sample QC metric for sample 280 
Getting sample QC metric for sample 281 
Getting sample QC metric for sample 282 
Getting sample QC metric for sample 283 
Getting sample QC metric for sample 284 
Getting sample QC metric for sample 285 
Getting sample QC metric for sample 286 
Getting sample QC metric for sample 287 
Getting sample QC metric for sample 288 
Getting sample QC metric for sample 289 
Getting sample QC metric for sample 290 
Getting sample QC metric for sample 291 
Getting sample QC metric for sample 292 
Getting sample QC metric for sample 293 
Getting sample QC metric for sample 294 
Getting sample QC metric for sample 295 
Getting sample QC metric for sample 296 
Getting sample QC metric for sample 297 
Getting sample QC metric for sample 298 
Getting sample QC metric for sample 299 
Getting sample QC metric for sample 300 
Getting sample QC metric for sample 301 
Getting sample QC metric for sample 302 
Getting sample QC metric for sample 303 
Getting sample QC metric for sample 304 
Getting sample QC metric for sample 305 
Getting sample QC metric for sample 306 
Getting sample QC metric for sample 307 
Getting sample QC metric for sample 308 
Getting sample QC metric for sample 309 
Getting sample QC metric for sample 310 
Getting sample QC metric for sample 311 
Getting sample QC metric for sample 312 
Getting sample QC metric for sample 313 
Getting sample QC metric for sample 314 
Getting sample QC metric for sample 315 
Getting sample QC metric for sample 316 
Getting sample QC metric for sample 317 
Getting sample QC metric for sample 318 
Getting sample QC metric for sample 319 
Getting sample QC metric for sample 320 
Getting sample QC metric for sample 321 
Getting sample QC metric for sample 322 
Getting sample QC metric for sample 323 
Getting sample QC metric for sample 324 
Getting sample QC metric for sample 325 
Getting sample QC metric for sample 326 
Getting sample QC metric for sample 327 
Getting sample QC metric for sample 328 
Getting sample QC metric for sample 329 
Getting sample QC metric for sample 330 
Getting sample QC metric for sample 331 
Getting sample QC metric for sample 332 
Getting sample QC metric for sample 333 
Getting sample QC metric for sample 334 
Getting sample QC metric for sample 335 
Getting sample QC metric for sample 336 
Getting sample QC metric for sample 337 
Getting sample QC metric for sample 338 
Getting sample QC metric for sample 339 
Getting sample QC metric for sample 340 
Getting sample QC metric for sample 341 
Getting sample QC metric for sample 342 
Getting sample QC metric for sample 343 
Getting sample QC metric for sample 344 
Getting sample QC metric for sample 345 
Getting sample QC metric for sample 346 
Getting sample QC metric for sample 347 
Getting sample QC metric for sample 348 
Getting sample QC metric for sample 349 
Getting sample QC metric for sample 350 
Getting sample QC metric for sample 351 
Getting sample QC metric for sample 352 
Getting sample QC metric for sample 353 
Getting sample QC metric for sample 354 
Getting sample QC metric for sample 355 
Getting sample QC metric for sample 356 
Getting sample QC metric for sample 357 
Getting sample QC metric for sample 358 
Getting sample QC metric for sample 359 
Getting sample QC metric for sample 360 
Getting sample QC metric for sample 361 
Getting sample QC metric for sample 362 
Getting sample QC metric for sample 363 
Getting sample QC metric for sample 364 
Getting sample QC metric for sample 365 
Getting sample QC metric for sample 366 
Getting sample QC metric for sample 367 
Getting sample QC metric for sample 368 
Getting sample QC metric for sample 369 
Getting sample QC metric for sample 370 
Getting sample QC metric for sample 371 
Getting sample QC metric for sample 372 
Getting sample QC metric for sample 373 
Getting sample QC metric for sample 374 
Getting sample QC metric for sample 375 
Getting sample QC metric for sample 376 
Getting sample QC metric for sample 377 
Getting sample QC metric for sample 378 
Getting sample QC metric for sample 379 
Getting sample QC metric for sample 380 
Getting sample QC metric for sample 381 
Getting sample QC metric for sample 382 
Getting sample QC metric for sample 383 
Getting sample QC metric for sample 384 
Getting sample QC metric for sample 385 
Getting sample QC metric for sample 386 
Getting sample QC metric for sample 387 
Getting sample QC metric for sample 388 
Getting sample QC metric for sample 389 
Getting sample QC metric for sample 390 
Getting sample QC metric for sample 391 
Getting sample QC metric for sample 392 
Getting sample QC metric for sample 393 
Getting sample QC metric for sample 394 
Getting sample QC metric for sample 395 
Getting sample QC metric for sample 396 
Getting sample QC metric for sample 397 
Getting sample QC metric for sample 398 
Getting sample QC metric for sample 399 
Getting sample QC metric for sample 400 
Getting sample QC metric for sample 401 
Getting sample QC metric for sample 402 
Getting sample QC metric for sample 403 
Getting sample QC metric for sample 404 
Getting sample QC metric for sample 405 
Getting sample QC metric for sample 406 
Getting sample QC metric for sample 407 
Getting sample QC metric for sample 408 
Getting sample QC metric for sample 409 
Getting sample QC metric for sample 410 
Getting sample QC metric for sample 411 
Getting sample QC metric for sample 412 
Getting sample QC metric for sample 413 
Getting sample QC metric for sample 414 
Getting sample QC metric for sample 415 
Getting sample QC metric for sample 416 
Getting sample QC metric for sample 417 
Getting sample QC metric for sample 418 
Getting sample QC metric for sample 419 
Getting sample QC metric for sample 420 
Getting sample QC metric for sample 421 
Getting sample QC metric for sample 422 
Getting sample QC metric for sample 423 
Getting sample QC metric for sample 424 
Getting sample QC metric for sample 425 
Getting sample QC metric for sample 426 
Getting sample QC metric for sample 427 
Getting sample QC metric for sample 428 
Getting sample QC metric for sample 429 
Getting sample QC metric for sample 430 
Getting sample QC metric for sample 431 
Getting sample QC metric for sample 432 
Getting sample QC metric for sample 433 
Getting sample QC metric for sample 434 
Getting sample QC metric for sample 435 
Getting sample QC metric for sample 436 
Getting sample QC metric for sample 437 
Getting sample QC metric for sample 438 
Getting sample QC metric for sample 439 
Getting sample QC metric for sample 440 
Getting sample QC metric for sample 441 
Getting sample QC metric for sample 442 
Getting sample QC metric for sample 443 
Getting sample QC metric for sample 444 
Getting sample QC metric for sample 445 
Getting sample QC metric for sample 446 
Getting sample QC metric for sample 447 
Getting sample QC metric for sample 448 
Getting sample QC metric for sample 449 
Getting sample QC metric for sample 450 
Getting sample QC metric for sample 451 
Getting sample QC metric for sample 452 
Getting sample QC metric for sample 453 
Getting sample QC metric for sample 454 
Getting sample QC metric for sample 455 
Getting sample QC metric for sample 456 
Getting sample QC metric for sample 457 
Getting sample QC metric for sample 458 
Getting sample QC metric for sample 459 
Getting sample QC metric for sample 460 
Getting sample QC metric for sample 461 
Getting sample QC metric for sample 462 
1 	6 	11 	16 	21 	26 	31 	36 	41 	46 	51 	56 	61 	66 	71 	76 	81 	86 	91 	96 	101 	106 	111 	116 	121 	126 	131 	136 	141 	146 	151 	156 	161 	166 	171 	176 	181 	186 	191 	196 	201 	206 	211 	216 	221 	226 	231 	236 	241 	246 	251 	256 	261 	266 	271 	276 	281 	286 	291 	296 	301 	306 	311 	316 	321 	326 	331 	336 	341 	346 	351 	356 	361 	366 	371 	376 	381 	386 	391 	396 	401 	406 	411 	416 	421 	426 	431 	436 	441 	446 	451 	456 	461 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	21 	22 	23 	24 	25 	26 	27 	28 	29 	30 	31 	32 	33 	34 	35 	36 	37 	38 	39 	40 	41 	42 	43 	44 	45 	46 	47 	48 	49 	50 	51 	52 	53 	54 	55 	56 	57 	58 	59 	60 	61 	62 	63 	64 	65 	66 	67 	68 	69 	70 	71 	72 	73 	74 	75 	76 	77 	78 	79 	80 	81 	82 	83 	84 	85 	86 	87 	88 	89 	90 	91 	92 	93 	94 	95 	96 	97 	98 	99 	100 	101 	102 	103 	104 	105 	106 	107 	108 	109 	110 	111 	112 	113 	114 	115 	116 	117 	118 	119 	120 	121 	122 	123 	124 	125 	126 	127 	128 	129 	130 	131 	132 	133 	134 	135 	136 	137 	138 	139 	140 	141 	142 	143 	144 	145 	146 	147 	148 	149 	150 	151 	152 	153 	154 	155 	156 	157 	158 	159 	160 	161 	162 	163 	164 	165 	166 	167 	168 	169 	170 	171 	172 	173 	174 	175 	176 	177 	178 	179 	180 	181 	182 	183 	184 	185 	186 	187 	188 	189 	190 	191 	192 	193 	194 	195 	196 	197 	198 	199 	200 	201 	202 	203 	204 	205 	206 	207 	208 	209 	210 	211 	212 	213 	214 	215 	216 	217 	218 	219 	220 	221 	222 	223 	224 	225 	226 	227 	228 	229 	230 	231 	232 	233 	234 	235 	236 	237 	238 	239 	240 	241 	242 	243 	244 	245 	246 	247 	248 	249 	250 	251 	252 	253 	254 	255 	256 	257 	258 	259 	260 	261 	262 	263 	264 	265 	266 	267 	268 	269 	270 	271 	272 	273 	274 	275 	276 	277 	278 	279 	280 	281 	282 	283 	284 	285 	286 	287 	288 	289 	290 	291 	292 	293 	294 	295 	296 	297 	298 	299 	300 	301 	302 	303 	304 	305 	306 	307 	308 	309 	310 	311 	312 	313 	314 	315 	316 	317 	318 	319 	320 	321 	322 	323 	324 	325 	326 	327 	328 	329 	330 	331 	332 	333 	334 	335 	336 	337 	338 	339 	340 	341 	342 	343 	344 	345 	346 	347 	348 	349 	350 	351 	352 	353 	354 	355 	356 	357 	358 	359 	360 	361 	362 	363 	364 	365 	366 	367 	368 	369 	370 	371 	372 	373 	374 	375 	376 	377 	378 	379 	380 	381 	382 	383 	384 	385 	386 	387 	388 	389 	390 	391 	392 	393 	394 	395 	396 	397 	398 	399 	400 	401 	402 	403 	404 	405 	406 	407 	408 	409 	410 	411 	412 	413 	414 	415 	416 	417 	418 	419 	420 	421 	422 	423 	424 	425 	426 	427 	428 	429 	430 	431 	432 	433 	434 	435 	436 	437 	438 	439 	440 	441 	442 	443 	444 	445 	446 	447 	448 	449 	450 	451 	452 	453 	454 	455 	456 	457 	458 	459 	460 	461 	462 	[1] "2019-12-17 16:57:42 HKT"
